user_id,age,home_location,dining_frequency,favorite_cuisines,preferred_price_range,dietary_restrictions,avg_rating_given,total_reviews_written
10248,58,Downtown Dubai,Weekly,"Emirati, French",Low,Halal,4.21,111
10249,31,Dubai Marina,Daily,Thai,Low,Gluten-Free,3.41,78
10250,56,Ajman,Bi-Weekly,Mexican,High,Dairy-Free,3.56,118
10251,22,Palm Jumeirah,Daily,"Indian, Emirati, Italian",Luxury,Vegan,4.48,148
10252,31,Jumeirah Beach Residence (JBR),Bi-Weekly,"Chinese, Mexican",Medium,Gluten-Free,4.31,103
10253,20,Downtown Dubai,Bi-Weekly,"Mexican, Chinese",High,Keto,3.08,102
10254,44,Jumeirah Beach Residence (JBR),Rarely,Mexican,Medium,None,3.91,90
10255,57,Ajman,Weekly,"Iranian, French, Seafood",Low,Vegetarian,3.58,107
10256,23,Sharjah,Bi-Weekly,French,Luxury,Vegetarian,4.37,1
10257,43,Al Barsha,Weekly,Mediterranean,Low,Halal,3.91,48
10258,51,Dubai Marina,Rarely,"Emirati, Chinese, Mediterranean",Medium,Gluten-Free,3.48,124
10259,39,Downtown Dubai,Rarely,"Iranian, Emirati",High,None,4.27,70
10260,60,Dubai Marina,Rarely,"Seafood, French",Low,Dairy-Free,3.78,114
10261,35,Palm Jumeirah,Weekly,Italian,Medium,Gluten-Free,3.76,69
10262,23,Sharjah,Bi-Weekly,"Emirati, Iranian",Medium,Vegetarian,4.29,110
10263,23,Al Barsha,Monthly,Mediterranean,High,Keto,3.36,118
10264,53,Jumeirah Lakes Towers (JLT),Daily,"Mediterranean, Indian, Thai",Luxury,Keto,3.5,44
10265,32,Sharjah,Bi-Weekly,Seafood,Luxury,Halal,3.69,117
10266,55,Downtown Dubai,Rarely,"Indian, Thai",Medium,Vegetarian,4.39,32
10267,57,Ajman,Rarely,"French, Italian, Mexican",Luxury,None,3.9,141
10268,50,Business Bay,Weekly,"Iranian, Indian",High,Vegetarian,3.85,147
10269,20,Abu Dhabi,Monthly,"Iranian, Thai, Indian",High,Keto,3.12,135
10270,35,Palm Jumeirah,Bi-Weekly,Italian,Low,Vegan,4.5,58
10271,54,Ajman,Monthly,"Mediterranean, French",Medium,Keto,3.37,81
10272,47,Al Barsha,Daily,Indian,High,Vegan,4.23,69
10273,45,Business Bay,Rarely,"Italian, Thai",High,Dairy-Free,3.98,114
10274,55,Ajman,Daily,"Mediterranean, Italian",Low,Dairy-Free,4.29,5
10275,54,Downtown Dubai,Bi-Weekly,"Emirati, Mediterranean, Mexican",High,Keto,3.69,24
10276,25,Abu Dhabi,Weekly,Thai,Low,Keto,4.27,62
10277,35,Sharjah,Weekly,"Chinese, Indian",Medium,Vegan,3.2,51
10278,36,Al Barsha,Daily,"Thai, Emirati, Mediterranean",Medium,Vegetarian,3.28,95
10279,50,Al Barsha,Rarely,Mexican,Low,Vegetarian,3.86,11
10280,50,Sharjah,Rarely,"Iranian, Thai, Emirati",Medium,Dairy-Free,3.08,13
10281,49,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Seafood, Mexican, Iranian",Medium,Vegan,4.35,117
10282,45,Ajman,Weekly,"Mexican, Indian",High,Dairy-Free,3.94,95
10283,41,Sharjah,Rarely,"French, Emirati, Iranian",Luxury,Gluten-Free,3.29,143
10284,42,Ajman,Bi-Weekly,"Thai, Chinese, Indian",Luxury,Dairy-Free,4.49,62
10285,57,Dubai Marina,Monthly,"French, Thai, Mexican",Low,Dairy-Free,3.83,75
10286,59,Jumeirah Lakes Towers (JLT),Daily,"Mexican, Chinese",Luxury,Gluten-Free,3.19,110
10287,28,Jumeirah Beach Residence (JBR),Weekly,Mexican,Medium,Vegetarian,3.74,5
10288,25,Abu Dhabi,Weekly,"Italian, French, Chinese",Low,Vegan,4.5,20
10289,37,Al Barsha,Monthly,"Mediterranean, French",Low,Gluten-Free,3.23,147
10290,30,Sharjah,Rarely,Iranian,Medium,Halal,4.13,35
10291,56,Business Bay,Weekly,Thai,Luxury,Vegetarian,3.5,44
10292,58,Sharjah,Rarely,"Indian, Italian",Luxury,Vegan,4.38,17
10293,38,Business Bay,Daily,"Thai, Italian",High,Keto,4.07,107
10294,25,Jumeirah Beach Residence (JBR),Weekly,Thai,Medium,Halal,3.78,107
10295,34,Al Barsha,Daily,Thai,High,Gluten-Free,4.29,87
10296,38,Abu Dhabi,Bi-Weekly,Thai,Low,Gluten-Free,3.74,5
10297,54,Ajman,Rarely,"Mediterranean, Chinese, Thai",Medium,Gluten-Free,3.56,20
10298,27,Business Bay,Weekly,"Iranian, Mediterranean, Seafood",Medium,Gluten-Free,3.24,110
10299,54,Downtown Dubai,Bi-Weekly,"French, Mexican, Iranian",Luxury,Keto,3.52,133
10300,32,Business Bay,Rarely,"Thai, French",Luxury,Dairy-Free,3.77,45
10301,28,Ajman,Monthly,"Emirati, Mediterranean",Medium,None,3.89,118
10302,34,Business Bay,Daily,"Emirati, Seafood, Iranian",Low,None,3.38,83
10303,42,Dubai Marina,Weekly,"Italian, Mexican",Low,Halal,4.16,15
10304,54,Sharjah,Daily,Mediterranean,Luxury,Dairy-Free,4.47,12
10305,27,Dubai Marina,Rarely,"Thai, Chinese",Medium,Vegan,4.37,121
10306,21,Sharjah,Weekly,"Mediterranean, Chinese",High,Vegetarian,3.16,140
10307,27,Jumeirah Lakes Towers (JLT),Daily,Indian,Low,Vegetarian,3.68,21
10308,24,Ajman,Bi-Weekly,"Seafood, Mediterranean, Chinese",Medium,Dairy-Free,3.58,139
10309,51,Dubai Marina,Weekly,Chinese,Medium,Vegetarian,3.01,38
10310,40,Business Bay,Weekly,Chinese,Luxury,Halal,3.95,103
10311,38,Downtown Dubai,Bi-Weekly,Seafood,Medium,Gluten-Free,3.23,37
10312,28,Dubai Marina,Bi-Weekly,Iranian,High,None,3.27,102
10313,43,Dubai Marina,Weekly,"Chinese, Seafood, Iranian",High,None,4.01,39
10314,42,Al Barsha,Bi-Weekly,"Mexican, Chinese, Seafood",High,Dairy-Free,3.67,145
10315,44,Jumeirah Beach Residence (JBR),Weekly,Mexican,Low,Vegetarian,4.35,6
10316,22,Abu Dhabi,Weekly,"Chinese, Italian, Seafood",High,None,3.45,5
10317,39,Ajman,Monthly,"Chinese, Mexican, Italian",High,Gluten-Free,4.04,87
10318,59,Downtown Dubai,Rarely,"Mediterranean, Indian",Luxury,None,4.0,69
10319,38,Palm Jumeirah,Bi-Weekly,"Iranian, Chinese",High,Vegetarian,4.42,68
10320,43,Ajman,Monthly,"Mediterranean, Thai, Iranian",Luxury,None,4.03,145
10321,56,Abu Dhabi,Weekly,"Mexican, Thai, Indian",Low,Dairy-Free,3.61,21
10322,48,Business Bay,Weekly,"Italian, Chinese",Low,Gluten-Free,3.2,114
10323,57,Ajman,Bi-Weekly,Emirati,High,Halal,4.3,16
10324,39,Ajman,Rarely,Mexican,High,None,3.09,87
10325,34,Jumeirah Lakes Towers (JLT),Rarely,Italian,Medium,Vegan,3.76,65
10326,27,Sharjah,Bi-Weekly,"Emirati, Thai, Italian",Low,Keto,4.15,85
10327,32,Downtown Dubai,Rarely,French,Luxury,Vegan,4.02,95
10328,52,Jumeirah Lakes Towers (JLT),Daily,Mediterranean,Medium,Gluten-Free,4.22,53
10329,56,Dubai Marina,Bi-Weekly,"Italian, Emirati",Low,Halal,4.06,59
10330,43,Business Bay,Monthly,"Seafood, Iranian",Luxury,Gluten-Free,3.79,150
10331,27,Jumeirah Lakes Towers (JLT),Monthly,"Seafood, Thai, Italian",Luxury,Vegan,3.27,18
10332,27,Al Barsha,Daily,Mexican,Low,Dairy-Free,3.15,63
10333,57,Palm Jumeirah,Monthly,"Italian, Mexican",Low,Gluten-Free,3.91,29
10334,27,Al Barsha,Rarely,"Italian, French",High,Keto,3.28,28
10335,33,Business Bay,Rarely,"Mexican, Iranian, Mediterranean",Low,Gluten-Free,4.43,60
10336,39,Business Bay,Daily,Thai,Medium,Vegetarian,3.88,9
10337,48,Dubai Marina,Bi-Weekly,"Mediterranean, Mexican",Luxury,Vegan,3.71,55
10338,57,Abu Dhabi,Rarely,"Thai, Mexican, Indian",Medium,Dairy-Free,3.97,104
10339,56,Ajman,Rarely,"Chinese, Mediterranean, Indian",Medium,Vegan,3.79,75
10340,43,Business Bay,Rarely,"Indian, Chinese",Medium,Dairy-Free,4.1,121
10341,24,Abu Dhabi,Monthly,Mexican,Medium,Vegan,4.15,49
10342,52,Business Bay,Daily,"Indian, Iranian, Mexican",Luxury,None,3.55,105
10343,57,Sharjah,Bi-Weekly,"Indian, Emirati, Mexican",Low,None,3.35,28
10344,22,Ajman,Rarely,"French, Thai",Luxury,None,3.49,144
10345,34,Dubai Marina,Rarely,"Thai, Chinese",Low,Halal,3.88,33
10346,41,Al Barsha,Rarely,Italian,Low,None,4.44,55
10347,47,Ajman,Bi-Weekly,"Indian, French, Seafood",Medium,Vegan,3.55,37
10348,27,Abu Dhabi,Monthly,"Emirati, Mexican, French",Low,None,4.33,93
10349,35,Abu Dhabi,Monthly,Mediterranean,Low,Gluten-Free,3.19,39
10350,36,Palm Jumeirah,Monthly,"Chinese, Emirati, French",High,Gluten-Free,4.1,22
10351,40,Palm Jumeirah,Bi-Weekly,"Thai, Italian",Low,Halal,4.09,88
10352,40,Dubai Marina,Bi-Weekly,Mexican,Medium,Halal,4.33,34
10353,28,Jumeirah Beach Residence (JBR),Bi-Weekly,Iranian,High,Halal,3.59,122
10354,60,Ajman,Daily,"Thai, Iranian",High,Vegetarian,3.53,47
10355,45,Ajman,Weekly,"Seafood, Emirati",Low,Halal,4.23,137
10356,58,Abu Dhabi,Monthly,Mexican,Low,Gluten-Free,4.4,87
10357,29,Sharjah,Monthly,Indian,Luxury,Vegetarian,3.47,127
10358,52,Business Bay,Rarely,"Emirati, Mexican",High,Keto,3.03,28
10359,57,Business Bay,Bi-Weekly,"Iranian, Mediterranean",High,Halal,3.82,68
10360,34,Jumeirah Lakes Towers (JLT),Weekly,"Emirati, Mexican, Mediterranean",High,Vegan,4.43,112
10361,53,Sharjah,Rarely,"Italian, Iranian, French",Luxury,Dairy-Free,3.45,15
10362,36,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Italian, Indian, Mexican",Medium,Vegetarian,3.94,148
10363,27,Dubai Marina,Monthly,"Emirati, Chinese",Luxury,Keto,3.86,122
10364,49,Sharjah,Weekly,"Thai, Mediterranean",Medium,Vegetarian,3.8,144
10365,34,Ajman,Daily,"Mediterranean, Iranian, Italian",Medium,None,3.04,141
10366,48,Sharjah,Bi-Weekly,"Mediterranean, Seafood, Indian",Low,Keto,4.26,141
10367,56,Sharjah,Monthly,Emirati,High,Vegetarian,3.38,123
10368,50,Abu Dhabi,Rarely,"Chinese, Italian, Iranian",Luxury,Vegetarian,4.3,25
10369,34,Jumeirah Lakes Towers (JLT),Rarely,"Mexican, Mediterranean, Iranian",Luxury,Keto,4.09,65
10370,20,Ajman,Rarely,"Iranian, Mediterranean",High,Keto,4.28,63
10371,34,Dubai Marina,Daily,"Italian, Indian, Thai",Low,Gluten-Free,3.47,75
10372,56,Abu Dhabi,Bi-Weekly,Chinese,Low,Dairy-Free,3.19,39
10373,38,Sharjah,Monthly,"Emirati, Mediterranean, Mexican",Low,Gluten-Free,4.19,85
10374,60,Dubai Marina,Rarely,"Thai, Mediterranean, Italian",Medium,Dairy-Free,3.47,74
10375,45,Business Bay,Rarely,"Italian, Mediterranean",Luxury,None,3.24,89
10376,22,Downtown Dubai,Monthly,"Mediterranean, Thai, Chinese",Medium,Gluten-Free,3.54,97
10377,41,Jumeirah Lakes Towers (JLT),Bi-Weekly,Thai,High,Gluten-Free,4.36,9
10378,56,Jumeirah Beach Residence (JBR),Monthly,Chinese,Medium,Vegan,4.38,107
10379,53,Al Barsha,Rarely,"Chinese, Emirati, Seafood",Low,Keto,4.26,118
10380,20,Al Barsha,Weekly,Emirati,Luxury,Dairy-Free,4.4,57
10381,41,Abu Dhabi,Bi-Weekly,Indian,Low,Keto,3.27,143
10382,41,Business Bay,Weekly,"Mediterranean, Thai",Medium,Dairy-Free,3.78,28
10383,29,Ajman,Bi-Weekly,Indian,High,Keto,4.0,36
10384,45,Sharjah,Rarely,"French, Indian, Chinese",Medium,Vegan,3.33,108
10385,23,Business Bay,Bi-Weekly,Italian,Low,Vegetarian,3.32,112
10386,45,Abu Dhabi,Daily,Emirati,High,Dairy-Free,3.9,107
10387,23,Downtown Dubai,Weekly,"Mexican, Italian, Indian",High,Halal,3.52,103
10388,46,Business Bay,Monthly,"Mexican, Iranian",Low,None,3.39,17
10389,44,Downtown Dubai,Bi-Weekly,"Seafood, French, Emirati",High,None,3.23,41
10390,49,Dubai Marina,Weekly,"Indian, Mexican",Low,Vegetarian,4.06,119
10391,26,Downtown Dubai,Monthly,"Chinese, Indian",Luxury,Dairy-Free,3.0,34
10392,45,Jumeirah Beach Residence (JBR),Daily,"Emirati, Seafood, Mexican",High,Vegan,4.04,117
10393,20,Jumeirah Beach Residence (JBR),Monthly,"Italian, Iranian",Luxury,Halal,4.08,78
10394,52,Downtown Dubai,Daily,Italian,Medium,Vegetarian,4.06,108
10395,38,Ajman,Bi-Weekly,Chinese,Low,Keto,3.16,127
10396,23,Jumeirah Beach Residence (JBR),Daily,"Seafood, Chinese, French",Low,Gluten-Free,4.11,7
10397,49,Dubai Marina,Daily,"Emirati, Thai, Mexican",Medium,Keto,3.74,95
10398,55,Jumeirah Beach Residence (JBR),Weekly,Chinese,High,None,4.32,136
10399,45,Ajman,Weekly,"Emirati, Iranian, Indian",High,Vegetarian,3.23,39
10400,29,Abu Dhabi,Rarely,"French, Chinese",High,Keto,4.42,78
10401,49,Dubai Marina,Weekly,"French, Mediterranean",Low,Vegetarian,3.13,96
10402,55,Sharjah,Weekly,Italian,Low,Keto,4.18,110
10403,41,Abu Dhabi,Daily,"Iranian, Thai, Indian",Luxury,None,4.19,8
10404,39,Palm Jumeirah,Monthly,"Mexican, Thai",Luxury,Dairy-Free,4.0,127
10405,51,Dubai Marina,Bi-Weekly,French,Medium,Vegan,3.04,150
10406,43,Downtown Dubai,Bi-Weekly,Emirati,Low,Halal,4.18,6
10407,26,Downtown Dubai,Weekly,Mexican,High,Vegan,3.98,35
10408,35,Downtown Dubai,Daily,Thai,Luxury,Halal,4.37,46
10409,55,Ajman,Bi-Weekly,"Italian, Iranian, Mediterranean",Luxury,Gluten-Free,4.49,19
10410,57,Sharjah,Daily,French,Medium,Halal,3.98,95
10411,45,Ajman,Bi-Weekly,"French, Chinese",Low,Keto,3.1,59
10412,39,Sharjah,Daily,"Iranian, Mexican, Mediterranean",Medium,Vegetarian,3.15,88
10413,59,Business Bay,Bi-Weekly,Italian,Medium,Dairy-Free,3.39,82
10414,51,Sharjah,Monthly,"Chinese, Thai",Luxury,Keto,3.73,38
10415,56,Ajman,Bi-Weekly,"Indian, Chinese, Mexican",High,Halal,3.63,116
10416,50,Downtown Dubai,Weekly,"Mexican, Mediterranean",Medium,None,4.28,5
10417,35,Dubai Marina,Monthly,Iranian,Medium,Gluten-Free,3.26,115
10418,39,Jumeirah Lakes Towers (JLT),Rarely,"Emirati, French",High,Gluten-Free,3.1,7
10419,55,Business Bay,Daily,"Iranian, Mediterranean",Medium,Halal,3.51,111
10420,43,Dubai Marina,Rarely,"Emirati, Mexican",High,Keto,3.3,93
10421,23,Jumeirah Beach Residence (JBR),Weekly,"Emirati, French",Luxury,Vegetarian,4.07,21
10422,59,Jumeirah Beach Residence (JBR),Rarely,"Chinese, French, Mediterranean",Luxury,Vegetarian,3.85,106
10423,53,Downtown Dubai,Weekly,Mexican,Medium,Halal,4.18,149
10424,20,Jumeirah Beach Residence (JBR),Rarely,Indian,Low,Halal,3.6,127
10425,46,Ajman,Daily,"Chinese, Emirati",Luxury,Keto,4.37,88
10426,49,Ajman,Weekly,"Iranian, Emirati, French",Medium,Keto,3.65,104
10427,55,Jumeirah Lakes Towers (JLT),Rarely,"Thai, Emirati",Medium,Halal,3.19,28
10428,46,Al Barsha,Daily,"Chinese, Emirati",Low,None,3.17,38
10429,21,Jumeirah Lakes Towers (JLT),Monthly,"Indian, French, Thai",Luxury,Keto,3.36,102
10430,49,Jumeirah Lakes Towers (JLT),Weekly,Italian,Low,None,4.2,11
10431,26,Jumeirah Lakes Towers (JLT),Weekly,"Seafood, Indian",High,Halal,3.73,103
10432,57,Abu Dhabi,Daily,"Indian, Mediterranean, Emirati",Luxury,Dairy-Free,4.0,69
10433,59,Sharjah,Rarely,"Seafood, Chinese, French",Luxury,Halal,4.3,131
10434,36,Sharjah,Monthly,"Chinese, Iranian, Mediterranean",Low,Keto,4.25,102
10435,47,Business Bay,Rarely,"Indian, French",Low,Vegetarian,3.02,15
10436,49,Dubai Marina,Bi-Weekly,"French, Thai, Mediterranean",Medium,Gluten-Free,3.62,12
10437,53,Jumeirah Beach Residence (JBR),Rarely,"Mediterranean, Chinese",High,Halal,4.47,16
10438,41,Dubai Marina,Bi-Weekly,"Mexican, French, Iranian",High,Vegan,4.4,97
10439,34,Abu Dhabi,Daily,"Seafood, French",Low,Dairy-Free,3.01,33
10440,38,Jumeirah Beach Residence (JBR),Monthly,"Indian, Italian, Chinese",Medium,Gluten-Free,4.13,113
10441,26,Business Bay,Monthly,"Thai, Seafood, Emirati",Luxury,Halal,3.92,122
10442,27,Jumeirah Beach Residence (JBR),Daily,"Seafood, Thai",Medium,Gluten-Free,3.97,12
10443,39,Business Bay,Bi-Weekly,"Seafood, Chinese",Medium,Halal,3.37,120
10444,31,Business Bay,Rarely,Mediterranean,Medium,Dairy-Free,4.29,111
10445,36,Jumeirah Beach Residence (JBR),Monthly,Italian,Medium,None,3.81,21
10446,25,Ajman,Bi-Weekly,"Emirati, French",Low,Keto,3.55,86
10447,21,Abu Dhabi,Bi-Weekly,Indian,Luxury,Dairy-Free,3.73,64
10448,53,Jumeirah Beach Residence (JBR),Weekly,"Indian, Mediterranean, Italian",Low,Dairy-Free,3.16,60
10449,39,Palm Jumeirah,Daily,"Chinese, Mediterranean, Seafood",Medium,Vegan,3.24,130
10450,56,Downtown Dubai,Bi-Weekly,"Thai, Iranian",Low,None,4.42,26
10451,35,Business Bay,Rarely,French,Low,Keto,4.4,9
10452,40,Ajman,Rarely,"Indian, Mediterranean, Thai",Low,Halal,3.61,148
10453,30,Sharjah,Monthly,"Emirati, Mediterranean",High,Gluten-Free,3.83,78
10454,28,Downtown Dubai,Daily,Indian,Luxury,Vegan,3.22,149
10455,58,Sharjah,Rarely,"Thai, Italian",High,Dairy-Free,4.0,150
10456,20,Abu Dhabi,Monthly,"Thai, Italian",High,None,3.36,139
10457,51,Jumeirah Beach Residence (JBR),Monthly,Mediterranean,High,Halal,4.15,100
10458,25,Palm Jumeirah,Monthly,Iranian,Luxury,Vegan,3.15,98
10459,41,Sharjah,Bi-Weekly,"Mexican, Chinese",Medium,Keto,4.07,92
10460,29,Downtown Dubai,Daily,"Emirati, French, Chinese",Medium,Vegetarian,4.2,113
10461,56,Jumeirah Beach Residence (JBR),Weekly,Emirati,Luxury,Dairy-Free,4.29,150
10462,57,Sharjah,Bi-Weekly,"Iranian, Thai",High,Halal,3.09,125
10463,28,Ajman,Bi-Weekly,Thai,Medium,Vegan,3.99,67
10464,51,Business Bay,Weekly,"Thai, French, Mexican",High,Keto,3.99,107
10465,49,Jumeirah Beach Residence (JBR),Daily,"Thai, Chinese, Indian",High,Dairy-Free,3.63,130
10466,35,Downtown Dubai,Daily,"Chinese, Iranian, Italian",Medium,None,3.36,58
10467,39,Palm Jumeirah,Rarely,"Italian, French",Luxury,Gluten-Free,3.87,63
10468,26,Business Bay,Monthly,"Iranian, Mediterranean",Medium,Halal,4.02,73
10469,40,Dubai Marina,Monthly,"Seafood, Iranian",High,Dairy-Free,3.68,107
10470,44,Downtown Dubai,Rarely,"Thai, Indian",Low,Dairy-Free,3.4,64
10471,41,Palm Jumeirah,Monthly,"Emirati, Indian",High,Dairy-Free,3.68,147
10472,36,Sharjah,Bi-Weekly,"Italian, Emirati",Luxury,Vegan,4.46,99
10473,32,Al Barsha,Weekly,"Thai, Mediterranean, Italian",Low,Dairy-Free,3.18,72
10474,45,Ajman,Weekly,"Italian, Chinese",Luxury,None,3.89,138
10475,39,Ajman,Daily,"Emirati, Thai, Indian",Medium,None,3.17,7
10476,27,Downtown Dubai,Weekly,Seafood,Luxury,Dairy-Free,3.99,69
10477,36,Palm Jumeirah,Bi-Weekly,"Iranian, Mexican, Italian",High,Halal,3.3,131
10478,38,Palm Jumeirah,Rarely,Italian,High,Dairy-Free,3.95,131
10479,32,Palm Jumeirah,Bi-Weekly,"Thai, Iranian",Luxury,Keto,3.59,148
10480,59,Jumeirah Lakes Towers (JLT),Daily,"Indian, Mediterranean, Italian",Medium,Gluten-Free,3.86,28
10481,58,Dubai Marina,Monthly,Seafood,Low,Gluten-Free,4.05,49
10482,59,Downtown Dubai,Bi-Weekly,"Thai, Chinese",Low,Vegan,3.99,146
10483,60,Ajman,Rarely,Seafood,Medium,Dairy-Free,3.14,108
10484,31,Sharjah,Bi-Weekly,"Seafood, Thai, French",Medium,None,3.21,119
10485,36,Jumeirah Beach Residence (JBR),Bi-Weekly,Chinese,High,Dairy-Free,3.08,107
10486,43,Abu Dhabi,Bi-Weekly,Chinese,Low,Gluten-Free,3.75,124
10487,49,Jumeirah Lakes Towers (JLT),Daily,"Seafood, French",High,Halal,4.24,94
10488,24,Downtown Dubai,Rarely,Italian,Low,Dairy-Free,3.15,142
10489,41,Jumeirah Lakes Towers (JLT),Daily,"Italian, French",Luxury,Halal,3.13,123
10490,43,Business Bay,Daily,Emirati,High,Dairy-Free,3.14,9
10491,59,Business Bay,Rarely,Emirati,High,Gluten-Free,3.1,56
10492,33,Abu Dhabi,Rarely,"Mediterranean, Emirati, Chinese",Low,Gluten-Free,4.28,78
10493,44,Abu Dhabi,Weekly,"Chinese, Mexican",High,None,3.41,112
10494,34,Jumeirah Beach Residence (JBR),Rarely,Thai,Low,Vegan,4.02,18
10495,34,Downtown Dubai,Bi-Weekly,"Italian, Mexican",High,Gluten-Free,3.86,8
10496,39,Palm Jumeirah,Daily,"Chinese, Seafood",Luxury,Vegan,3.79,66
10497,29,Jumeirah Beach Residence (JBR),Weekly,Thai,Medium,Dairy-Free,4.09,66
10498,44,Al Barsha,Rarely,"Seafood, Mexican",Medium,Dairy-Free,3.95,52
10499,22,Sharjah,Daily,Mediterranean,Low,Dairy-Free,3.8,7
10500,53,Business Bay,Daily,"Iranian, Italian",Medium,Vegan,4.05,148
