user_id,age,home_location,dining_frequency,favorite_cuisines,preferred_price_range,dietary_restrictions,avg_rating_given,total_reviews_written
10501,43,Palm Jumeirah,Monthly,"French, Chinese, Iranian",Luxury,Vegan,4.24,74
10502,37,Al Barsha,Daily,"Seafood, Thai",Low,Halal,4.36,79
10503,31,Al Barsha,Weekly,Seafood,Low,Vegetarian,4.11,115
10504,26,Abu Dhabi,Monthly,"Iranian, French",High,Dairy-Free,3.74,98
10505,37,Dubai Marina,Bi-Weekly,"Emirati, Mediterranean",Medium,None,4.31,53
10506,52,Downtown Dubai,Daily,Mediterranean,Luxury,Gluten-Free,3.8,133
10507,52,Jumeirah Beach Residence (JBR),Monthly,"Chinese, Italian, Seafood",Low,Dairy-Free,3.55,51
10508,21,Jumeirah Lakes Towers (JLT),Rarely,"French, Iranian, Italian",Low,Gluten-Free,3.97,4
10509,58,Ajman,Bi-Weekly,Seafood,Low,Gluten-Free,4.18,34
10510,21,Sharjah,Daily,"Seafood, Iranian, Mediterranean",High,Vegetarian,3.18,18
10511,48,Jumeirah Beach Residence (JBR),Rarely,"Mexican, Italian",High,None,4.21,121
10512,60,Business Bay,Daily,Mediterranean,High,Vegetarian,4.01,8
10513,38,Sharjah,Daily,"Italian, Thai, French",High,Dairy-Free,4.35,17
10514,21,Downtown Dubai,Daily,Thai,High,None,4.3,37
10515,35,Dubai Marina,Rarely,"Chinese, Seafood",Luxury,Dairy-Free,4.49,28
10516,57,Business Bay,Daily,"Mexican, Mediterranean",Medium,Keto,3.16,87
10517,50,Sharjah,Daily,"Iranian, Mediterranean, Thai",Low,Vegan,4.08,119
10518,29,Jumeirah Lakes Towers (JLT),Daily,"Emirati, Chinese, Indian",Medium,Gluten-Free,4.12,120
10519,29,Al Barsha,Rarely,"Mexican, Indian, French",Low,Vegetarian,3.63,71
10520,30,Palm Jumeirah,Daily,"Indian, Mediterranean, Emirati",Low,Vegetarian,4.03,8
10521,26,Palm Jumeirah,Monthly,"Thai, French",Low,Gluten-Free,3.33,131
10522,56,Palm Jumeirah,Rarely,"French, Chinese, Iranian",Medium,Vegetarian,4.22,55
10523,40,Dubai Marina,Bi-Weekly,Mexican,Medium,Vegetarian,4.18,53
10524,60,Jumeirah Beach Residence (JBR),Bi-Weekly,"Mexican, Indian",Luxury,Vegan,3.65,45
10525,36,Palm Jumeirah,Rarely,"Emirati, Italian, French",Luxury,Dairy-Free,3.37,68
10526,21,Ajman,Daily,Mediterranean,Medium,Keto,3.2,62
10527,44,Dubai Marina,Rarely,Thai,Low,Vegan,3.69,13
10528,53,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Seafood, Thai, Iranian",High,Vegetarian,3.42,54
10529,43,Palm Jumeirah,Rarely,"Chinese, Mexican, Indian",Medium,Vegetarian,3.14,9
10530,54,Abu Dhabi,Bi-Weekly,Italian,Low,Keto,4.37,140
10531,37,Abu Dhabi,Bi-Weekly,Emirati,High,None,4.42,78
10532,43,Downtown Dubai,Bi-Weekly,"Chinese, Emirati, French",High,Halal,3.68,61
10533,24,Abu Dhabi,Monthly,"Italian, Mexican",Luxury,Halal,4.23,88
10534,26,Abu Dhabi,Rarely,"Italian, Iranian",Low,Vegetarian,3.93,110
10535,34,Palm Jumeirah,Weekly,Italian,High,Keto,4.47,88
10536,46,Jumeirah Beach Residence (JBR),Rarely,"Emirati, Italian",High,Halal,4.33,87
10537,39,Abu Dhabi,Daily,French,Luxury,Vegetarian,3.56,77
10538,46,Jumeirah Lakes Towers (JLT),Monthly,Italian,High,Gluten-Free,4.29,73
10539,41,Business Bay,Weekly,"Mediterranean, Italian",Medium,Gluten-Free,3.63,139
10540,53,Abu Dhabi,Bi-Weekly,Chinese,High,Dairy-Free,3.38,36
10541,46,Jumeirah Lakes Towers (JLT),Weekly,"Mediterranean, Emirati, Mexican",High,None,4.39,140
10542,59,Abu Dhabi,Weekly,"Mediterranean, Seafood",High,Halal,3.89,134
10543,45,Downtown Dubai,Bi-Weekly,"Emirati, Mediterranean, Iranian",Low,Dairy-Free,3.03,76
10544,26,Jumeirah Beach Residence (JBR),Rarely,"Mexican, Indian",High,Keto,3.71,106
10545,53,Al Barsha,Weekly,"Seafood, Mexican",Luxury,Vegan,3.52,67
10546,45,Ajman,Rarely,"Indian, Seafood",Luxury,Keto,3.69,121
10547,55,Business Bay,Monthly,"Emirati, Chinese",Luxury,Dairy-Free,4.2,136
10548,35,Ajman,Rarely,"Thai, Seafood",High,Gluten-Free,3.64,78
10549,45,Al Barsha,Monthly,Mexican,Medium,Halal,3.38,92
10550,33,Ajman,Daily,"Italian, Mediterranean, Mexican",High,Gluten-Free,3.71,144
10551,53,Ajman,Monthly,"Mexican, Italian, Seafood",Low,Vegetarian,4.04,7
10552,49,Business Bay,Daily,Mediterranean,Low,Vegetarian,3.92,141
10553,45,Ajman,Daily,"Thai, Iranian",Medium,None,3.86,51
10554,55,Abu Dhabi,Weekly,"Italian, Mexican, Thai",Low,Vegetarian,3.48,68
10555,59,Business Bay,Daily,"Chinese, Emirati",Low,Gluten-Free,3.94,24
10556,39,Jumeirah Beach Residence (JBR),Rarely,"Chinese, Seafood, Iranian",Medium,None,3.44,71
10557,45,Sharjah,Daily,"French, Mexican",Low,Halal,3.33,123
10558,53,Sharjah,Bi-Weekly,Italian,Low,Vegan,3.09,108
10559,21,Downtown Dubai,Monthly,"Seafood, Mediterranean, Chinese",Low,Dairy-Free,3.67,34
10560,51,Business Bay,Monthly,"Mexican, Iranian, Thai",Medium,Keto,3.83,41
10561,55,Business Bay,Daily,"Seafood, Thai",Medium,Gluten-Free,3.45,66
10562,20,Jumeirah Beach Residence (JBR),Weekly,Chinese,Medium,Vegetarian,3.14,110
10563,38,Abu Dhabi,Daily,Indian,Luxury,None,3.49,65
10564,26,Dubai Marina,Bi-Weekly,"Mexican, Indian, Thai",Luxury,None,3.79,57
10565,43,Business Bay,Weekly,"Mexican, Italian, Chinese",Medium,None,3.02,32
10566,35,Business Bay,Monthly,"Italian, Mediterranean, Seafood",Luxury,Vegetarian,3.04,149
10567,24,Ajman,Daily,Thai,Low,Keto,3.05,21
10568,40,Jumeirah Beach Residence (JBR),Monthly,Mediterranean,Luxury,Dairy-Free,4.07,115
10569,24,Abu Dhabi,Rarely,"Mediterranean, Chinese",Medium,Gluten-Free,4.17,23
10570,40,Business Bay,Daily,"French, Mexican",Low,Keto,3.66,61
10571,27,Dubai Marina,Daily,"Emirati, Mexican",Medium,Halal,3.22,95
10572,56,Palm Jumeirah,Bi-Weekly,"French, Emirati",High,Vegetarian,3.28,103
10573,46,Al Barsha,Monthly,"Italian, Chinese",Medium,Vegan,4.14,136
10574,53,Al Barsha,Rarely,Seafood,Luxury,Vegetarian,3.34,27
10575,39,Dubai Marina,Bi-Weekly,"Mediterranean, Emirati",Medium,Dairy-Free,3.7,76
10576,27,Downtown Dubai,Monthly,Indian,Luxury,Halal,3.47,45
10577,43,Sharjah,Weekly,"French, Mediterranean, Seafood",High,Gluten-Free,3.26,137
10578,37,Jumeirah Beach Residence (JBR),Monthly,Mediterranean,Medium,Dairy-Free,3.2,142
10579,51,Business Bay,Daily,"French, Mediterranean",High,Keto,3.04,135
10580,55,Downtown Dubai,Bi-Weekly,Seafood,Low,None,3.51,20
10581,35,Palm Jumeirah,Bi-Weekly,"Mediterranean, Thai, Italian",Luxury,Vegan,3.81,84
10582,58,Jumeirah Lakes Towers (JLT),Weekly,Italian,Medium,Vegetarian,3.14,8
10583,53,Ajman,Rarely,"French, Seafood, Italian",Low,Halal,3.46,111
10584,52,Business Bay,Rarely,Iranian,Medium,Vegan,3.66,40
10585,43,Downtown Dubai,Daily,Emirati,High,Keto,4.18,14
10586,38,Business Bay,Rarely,"Mexican, Iranian",Medium,Halal,3.74,39
10587,30,Business Bay,Bi-Weekly,"Thai, Indian, Seafood",Medium,Dairy-Free,3.26,24
10588,56,Jumeirah Beach Residence (JBR),Weekly,"Mexican, Seafood",Luxury,Halal,3.07,58
10589,29,Business Bay,Daily,Chinese,Low,Gluten-Free,3.59,55
10590,36,Jumeirah Beach Residence (JBR),Daily,Italian,Luxury,Keto,4.39,104
10591,34,Ajman,Rarely,Mexican,Medium,Vegetarian,4.25,37
10592,45,Sharjah,Bi-Weekly,Indian,Medium,Halal,3.02,132
10593,55,Jumeirah Beach Residence (JBR),Bi-Weekly,Emirati,Low,Keto,3.9,101
10594,52,Ajman,Bi-Weekly,Iranian,High,Keto,3.5,132
10595,47,Al Barsha,Daily,"Chinese, Iranian, Indian",Low,Keto,3.5,51
10596,54,Jumeirah Beach Residence (JBR),Monthly,"Iranian, Seafood, Mexican",High,Halal,3.03,48
10597,20,Business Bay,Monthly,"Seafood, Italian, Mexican",Medium,Halal,3.01,65
10598,55,Al Barsha,Bi-Weekly,"Italian, Iranian",Medium,Dairy-Free,3.56,41
10599,28,Jumeirah Beach Residence (JBR),Bi-Weekly,"Mexican, Indian",High,Dairy-Free,3.67,58
10600,52,Al Barsha,Daily,"Emirati, Seafood, Chinese",Medium,Gluten-Free,4.27,24
10601,34,Abu Dhabi,Weekly,"Indian, Iranian",Low,Dairy-Free,3.47,149
10602,42,Sharjah,Rarely,French,Low,None,3.08,107
10603,51,Jumeirah Beach Residence (JBR),Daily,"Iranian, Seafood",Luxury,Vegan,4.38,136
10604,57,Business Bay,Daily,"Iranian, Thai, Indian",Medium,Dairy-Free,3.1,94
10605,23,Downtown Dubai,Daily,Italian,Luxury,Halal,3.35,59
10606,54,Abu Dhabi,Monthly,"French, Italian",Low,Keto,3.2,87
10607,20,Jumeirah Lakes Towers (JLT),Daily,"Thai, Italian",Low,Vegetarian,3.52,85
10608,50,Ajman,Weekly,French,Medium,Halal,4.3,146
10609,56,Jumeirah Beach Residence (JBR),Monthly,"Thai, Iranian",Luxury,Vegetarian,3.16,93
10610,33,Ajman,Rarely,"Thai, Mediterranean",Luxury,Keto,4.23,142
10611,31,Business Bay,Weekly,"Thai, Indian, Seafood",Low,Halal,4.05,55
10612,41,Jumeirah Lakes Towers (JLT),Monthly,Chinese,Luxury,Halal,3.08,18
10613,47,Downtown Dubai,Rarely,"Mexican, Iranian",Low,Vegan,3.62,79
10614,57,Jumeirah Lakes Towers (JLT),Daily,"Iranian, Italian",Low,Vegetarian,4.23,138
10615,50,Al Barsha,Monthly,"Italian, Iranian, French",Low,Dairy-Free,3.72,119
10616,53,Sharjah,Rarely,Thai,Medium,None,3.32,148
10617,42,Jumeirah Lakes Towers (JLT),Weekly,"Italian, Indian",High,None,3.63,89
10618,55,Jumeirah Beach Residence (JBR),Weekly,"Italian, Mexican",Luxury,Vegan,3.15,5
10619,34,Palm Jumeirah,Weekly,"Italian, Indian",Luxury,Vegan,4.32,43
10620,35,Palm Jumeirah,Daily,Seafood,High,Keto,3.66,99
10621,40,Ajman,Bi-Weekly,"French, Seafood",Luxury,Dairy-Free,3.72,65
10622,60,Dubai Marina,Monthly,"Italian, Iranian",Luxury,Halal,3.46,19
10623,48,Abu Dhabi,Weekly,"Italian, Indian, Chinese",High,Gluten-Free,3.24,6
10624,22,Al Barsha,Rarely,"Seafood, Iranian, Chinese",High,Keto,3.78,138
10625,25,Ajman,Weekly,"Mediterranean, French, Emirati",High,Gluten-Free,3.93,57
10626,24,Palm Jumeirah,Rarely,Mediterranean,Medium,Vegan,3.81,37
10627,52,Jumeirah Lakes Towers (JLT),Weekly,"Chinese, Mexican",Luxury,Vegetarian,4.45,148
10628,23,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Seafood, Iranian, Mediterranean",High,Dairy-Free,3.06,137
10629,32,Business Bay,Daily,"Iranian, Mexican",High,None,3.58,46
10630,23,Jumeirah Beach Residence (JBR),Daily,"Mexican, French",Medium,Dairy-Free,3.96,141
10631,57,Downtown Dubai,Monthly,"Thai, Indian, Italian",Luxury,Vegetarian,3.78,8
10632,34,Ajman,Bi-Weekly,Indian,Luxury,Halal,4.26,18
10633,32,Ajman,Monthly,"Mexican, Mediterranean, Indian",Medium,None,3.57,58
10634,47,Abu Dhabi,Daily,"Chinese, Iranian",Luxury,None,4.3,60
10635,37,Jumeirah Beach Residence (JBR),Daily,"Mediterranean, Iranian, French",High,Keto,3.2,108
10636,26,Jumeirah Beach Residence (JBR),Daily,"Mediterranean, Emirati",Luxury,Halal,3.35,89
10637,55,Business Bay,Rarely,Emirati,Luxury,Vegetarian,4.43,124
10638,46,Jumeirah Lakes Towers (JLT),Bi-Weekly,Chinese,Luxury,Dairy-Free,3.38,118
10639,39,Downtown Dubai,Rarely,"Indian, Emirati",High,Keto,4.28,28
10640,51,Sharjah,Daily,"Thai, Mexican, Italian",Low,Keto,3.59,75
10641,23,Ajman,Rarely,"French, Seafood",Medium,Keto,4.49,114
10642,52,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Seafood, Iranian",Low,Keto,4.4,64
10643,54,Abu Dhabi,Rarely,"Thai, French",High,Vegan,3.81,98
10644,44,Ajman,Rarely,Thai,Luxury,Vegetarian,3.17,55
10645,60,Palm Jumeirah,Bi-Weekly,Seafood,Luxury,Vegetarian,3.57,84
10646,38,Palm Jumeirah,Weekly,"Iranian, Indian, Italian",Luxury,Halal,3.88,136
10647,58,Palm Jumeirah,Rarely,"Thai, Indian, Seafood",Medium,Dairy-Free,3.09,74
10648,20,Dubai Marina,Monthly,Seafood,Luxury,Dairy-Free,4.34,145
10649,24,Abu Dhabi,Monthly,Mexican,Medium,Dairy-Free,3.85,104
10650,28,Downtown Dubai,Monthly,Italian,Luxury,Dairy-Free,3.94,61
10651,48,Jumeirah Lakes Towers (JLT),Daily,"Thai, Iranian",Low,None,3.18,146
10652,58,Ajman,Rarely,Mexican,Low,Vegan,4.39,79
10653,23,Downtown Dubai,Bi-Weekly,"Mediterranean, Thai, Seafood",Low,Halal,3.17,71
10654,29,Jumeirah Beach Residence (JBR),Monthly,"Italian, Thai, Iranian",Luxury,Gluten-Free,4.3,60
10655,43,Jumeirah Lakes Towers (JLT),Weekly,"Emirati, Mediterranean",Luxury,Gluten-Free,3.49,38
10656,28,Ajman,Weekly,"French, Thai, Seafood",Low,Halal,3.38,63
10657,25,Dubai Marina,Monthly,"Emirati, Italian",High,None,3.68,122
10658,50,Jumeirah Lakes Towers (JLT),Monthly,"Seafood, Chinese, Iranian",Medium,Vegetarian,3.84,98
10659,20,Abu Dhabi,Rarely,"Mexican, Italian, Seafood",Medium,Keto,3.49,26
10660,41,Al Barsha,Bi-Weekly,"French, Iranian",Low,None,4.25,32
10661,44,Ajman,Monthly,Mediterranean,Medium,Halal,3.55,69
10662,45,Al Barsha,Daily,"Chinese, French, Seafood",Luxury,Vegan,4.17,27
10663,35,Abu Dhabi,Rarely,"French, Mediterranean, Iranian",Luxury,Vegan,3.59,11
10664,21,Palm Jumeirah,Monthly,"Seafood, Italian, Thai",Luxury,Halal,3.53,74
10665,44,Sharjah,Bi-Weekly,Chinese,Low,Gluten-Free,3.59,126
10666,37,Palm Jumeirah,Daily,Chinese,High,Vegetarian,3.76,82
10667,22,Sharjah,Daily,"Iranian, Mexican, Emirati",Medium,None,3.91,121
10668,33,Ajman,Bi-Weekly,"French, Mediterranean",Medium,Vegan,3.7,93
10669,42,Jumeirah Lakes Towers (JLT),Rarely,"Mediterranean, Thai, French",High,Vegan,3.47,56
10670,43,Sharjah,Monthly,Iranian,Luxury,Gluten-Free,4.34,144
10671,28,Ajman,Monthly,Indian,Low,Dairy-Free,4.32,80
10672,35,Dubai Marina,Monthly,"Thai, Emirati, French",High,None,4.04,104
10673,57,Palm Jumeirah,Weekly,"French, Indian, Chinese",Medium,Keto,4.24,3
10674,53,Abu Dhabi,Monthly,"Thai, Mexican, Chinese",Luxury,Dairy-Free,3.83,147
10675,21,Dubai Marina,Daily,Chinese,Luxury,Keto,3.1,37
10676,33,Dubai Marina,Daily,"Mediterranean, Mexican",High,None,4.33,119
10677,21,Jumeirah Beach Residence (JBR),Monthly,"Seafood, Chinese, Thai",Luxury,Vegan,3.46,150
10678,20,Sharjah,Weekly,"Emirati, Indian",Medium,None,4.09,99
10679,22,Jumeirah Lakes Towers (JLT),Rarely,French,Luxury,Halal,3.8,82
10680,28,Business Bay,Daily,"Italian, Seafood",High,Gluten-Free,3.24,47
10681,29,Sharjah,Weekly,"Thai, Seafood, Mexican",Luxury,None,3.01,74
10682,34,Jumeirah Beach Residence (JBR),Rarely,Mediterranean,Luxury,Keto,3.41,142
10683,20,Al Barsha,Weekly,"Mediterranean, Italian, Emirati",Medium,Gluten-Free,4.03,38
10684,21,Jumeirah Beach Residence (JBR),Rarely,"Chinese, Thai",Low,Halal,3.92,121
10685,39,Palm Jumeirah,Daily,"Chinese, Mediterranean, Seafood",Medium,Dairy-Free,3.12,7
10686,52,Al Barsha,Bi-Weekly,"Mexican, Thai, Chinese",Luxury,Keto,4.19,34
10687,39,Dubai Marina,Weekly,Chinese,Low,Halal,4.04,29
10688,48,Ajman,Monthly,Mexican,Medium,None,4.33,74
10689,51,Dubai Marina,Monthly,Mediterranean,Medium,Vegetarian,4.3,120
10690,25,Jumeirah Beach Residence (JBR),Monthly,Mediterranean,Low,Vegetarian,3.79,73
10691,36,Abu Dhabi,Bi-Weekly,"Mediterranean, Mexican",Medium,Gluten-Free,4.26,21
10692,42,Abu Dhabi,Rarely,"Iranian, French",Medium,Halal,4.25,98
10693,50,Palm Jumeirah,Daily,"Iranian, Mexican",Luxury,None,3.54,54
10694,55,Jumeirah Beach Residence (JBR),Rarely,"Mexican, Indian, French",Luxury,Halal,3.59,51
10695,47,Abu Dhabi,Monthly,"Thai, Seafood",Low,Keto,4.23,145
10696,24,Business Bay,Weekly,"Mediterranean, French",Medium,Gluten-Free,3.12,95
10697,30,Abu Dhabi,Rarely,"French, Mexican",Low,Vegan,4.15,17
10698,39,Palm Jumeirah,Monthly,"Thai, Mediterranean, Italian",High,Vegan,3.5,130
10699,32,Dubai Marina,Bi-Weekly,Indian,Luxury,Dairy-Free,3.9,1
10700,49,Ajman,Bi-Weekly,"Seafood, Mexican",Medium,None,3.1,42
10701,43,Abu Dhabi,Bi-Weekly,Iranian,Luxury,Dairy-Free,3.8,70
10702,46,Sharjah,Monthly,"Mediterranean, Iranian, Indian",Medium,None,3.97,10
10703,52,Business Bay,Rarely,"French, Emirati, Seafood",High,Dairy-Free,3.94,142
10704,56,Dubai Marina,Weekly,Italian,High,Keto,3.86,115
10705,42,Al Barsha,Rarely,"Italian, Emirati",High,Halal,3.79,98
10706,50,Jumeirah Lakes Towers (JLT),Weekly,Emirati,Low,Vegan,3.12,76
10707,60,Dubai Marina,Rarely,"Italian, Thai, French",Low,Vegetarian,3.52,44
10708,24,Dubai Marina,Monthly,"Thai, Seafood, Emirati",Low,Gluten-Free,3.84,59
10709,42,Business Bay,Bi-Weekly,"Iranian, Mexican, Thai",Luxury,Keto,3.24,122
10710,32,Business Bay,Weekly,Chinese,Luxury,Gluten-Free,3.97,7
10711,43,Business Bay,Weekly,"Mexican, Seafood",High,Dairy-Free,3.48,104
10712,52,Sharjah,Weekly,Mediterranean,Medium,Keto,4.09,137
10713,56,Jumeirah Beach Residence (JBR),Bi-Weekly,"Indian, Emirati",Luxury,Vegan,4.22,35
10714,33,Ajman,Weekly,Mediterranean,Medium,Dairy-Free,3.88,88
10715,56,Dubai Marina,Daily,"Chinese, Mexican",Medium,Vegan,4.45,39
10716,42,Jumeirah Beach Residence (JBR),Bi-Weekly,"Thai, Italian, Seafood",Luxury,Vegan,3.12,144
10717,42,Business Bay,Weekly,Italian,Medium,Halal,4.46,12
10718,21,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Emirati, Iranian",High,Vegetarian,4.07,23
10719,29,Abu Dhabi,Weekly,"Iranian, Thai",High,Vegan,3.81,130
10720,54,Sharjah,Rarely,"Emirati, Italian, Mediterranean",High,Gluten-Free,3.67,113
10721,28,Ajman,Weekly,"Iranian, Emirati, French",Medium,Vegan,3.63,17
10722,49,Dubai Marina,Weekly,"Emirati, Iranian",Low,Vegetarian,3.77,122
10723,28,Jumeirah Lakes Towers (JLT),Daily,"Indian, Mediterranean, Mexican",Luxury,Halal,3.62,67
10724,47,Ajman,Bi-Weekly,"French, Seafood, Thai",Low,None,3.56,55
10725,21,Palm Jumeirah,Monthly,Chinese,High,Vegan,4.03,98
10726,43,Abu Dhabi,Bi-Weekly,French,Medium,Halal,4.15,149
10727,40,Jumeirah Lakes Towers (JLT),Monthly,"Indian, Mediterranean, Chinese",High,None,4.29,10
10728,26,Al Barsha,Bi-Weekly,"Thai, Emirati",Luxury,None,4.07,1
10729,30,Abu Dhabi,Rarely,"Mediterranean, Seafood",High,None,3.3,127
10730,22,Dubai Marina,Weekly,"Indian, Italian",Luxury,None,4.05,58
10731,22,Palm Jumeirah,Monthly,"Thai, Indian",Medium,None,3.92,17
10732,27,Sharjah,Monthly,Chinese,Medium,None,3.11,54
10733,26,Jumeirah Lakes Towers (JLT),Monthly,Emirati,Luxury,Halal,4.24,36
10734,28,Dubai Marina,Monthly,"Iranian, Mediterranean, Italian",Low,Vegan,3.17,78
10735,39,Al Barsha,Rarely,Italian,High,Gluten-Free,3.61,133
10736,49,Downtown Dubai,Monthly,"Seafood, Mediterranean, Emirati",Medium,None,3.66,26
10737,46,Downtown Dubai,Daily,"Emirati, Mediterranean",Low,Keto,3.41,106
10738,22,Downtown Dubai,Monthly,"Mexican, Chinese",Luxury,Gluten-Free,3.82,91
10739,34,Palm Jumeirah,Bi-Weekly,Italian,Low,Halal,4.11,100
10740,41,Al Barsha,Weekly,"Mediterranean, Mexican",Medium,Vegetarian,3.84,67
10741,59,Ajman,Bi-Weekly,Seafood,Luxury,Gluten-Free,4.02,118
10742,55,Jumeirah Beach Residence (JBR),Monthly,"French, Italian",High,Vegetarian,3.66,54
10743,52,Palm Jumeirah,Bi-Weekly,"Emirati, Seafood, Thai",Medium,Vegan,4.14,11
10744,27,Al Barsha,Weekly,"Chinese, Italian, Emirati",High,Dairy-Free,3.61,23
10745,52,Palm Jumeirah,Weekly,Mediterranean,High,None,3.69,82
10746,45,Al Barsha,Rarely,Italian,Luxury,Keto,4.3,128
10747,56,Ajman,Daily,Indian,Low,Dairy-Free,3.16,126
10748,56,Dubai Marina,Rarely,"Mediterranean, Seafood",Luxury,Keto,4.15,57
10749,44,Al Barsha,Bi-Weekly,Iranian,Medium,Halal,4.19,3
10750,39,Jumeirah Beach Residence (JBR),Monthly,"Chinese, French",Low,Dairy-Free,4.14,52
10751,34,Dubai Marina,Monthly,"Emirati, Mediterranean, Seafood",Medium,Keto,3.92,123
