user_id,age,home_location,dining_frequency,favorite_cuisines,preferred_price_range,dietary_restrictions,avg_rating_given,total_reviews_written
10752,49,Ajman,Weekly,Chinese,Medium,None,3.08,29
10753,50,Jumeirah Beach Residence (JBR),Monthly,"Mediterranean, Italian",Luxury,Keto,3.19,105
10754,53,Al Barsha,Rarely,"Seafood, Italian, Mexican",Low,Dairy-Free,3.19,34
10755,28,Abu Dhabi,Daily,"Mediterranean, Chinese, Thai",High,Halal,3.69,42
10756,24,Palm Jumeirah,Monthly,"Chinese, Indian",High,Dairy-Free,3.08,60
10757,53,Business Bay,Daily,Indian,Medium,Vegan,4.2,108
10758,24,Downtown Dubai,Weekly,"Mexican, Iranian",Luxury,Dairy-Free,3.17,3
10759,37,Downtown Dubai,Daily,"Italian, Seafood",Luxury,Dairy-Free,3.74,20
10760,40,Dubai Marina,Bi-Weekly,"French, Italian, Thai",Medium,Halal,4.0,8
10761,48,Jumeirah Beach Residence (JBR),Daily,"Italian, Mediterranean, Emirati",High,Dairy-Free,3.36,129
10762,37,Business Bay,Rarely,"Iranian, Seafood",High,Vegan,3.67,76
10763,25,Palm Jumeirah,Weekly,"Seafood, Emirati, French",Luxury,Dairy-Free,4.2,104
10764,23,Palm Jumeirah,Rarely,Indian,Medium,Vegetarian,3.96,121
10765,31,Palm Jumeirah,Bi-Weekly,Mediterranean,Low,Gluten-Free,3.1,6
10766,46,Downtown Dubai,Daily,"Indian, Iranian, Thai",Low,None,3.46,67
10767,37,Al Barsha,Daily,"Indian, Iranian, Thai",Luxury,Gluten-Free,3.18,41
10768,41,Jumeirah Lakes Towers (JLT),Daily,"Mediterranean, Emirati, French",High,Vegetarian,3.37,92
10769,46,Sharjah,Daily,"Iranian, Italian",Low,Gluten-Free,3.6,86
10770,26,Abu Dhabi,Bi-Weekly,"Iranian, Seafood, Chinese",Medium,Keto,4.49,56
10771,42,Ajman,Bi-Weekly,Mediterranean,Luxury,Keto,4.28,46
10772,57,Palm Jumeirah,Weekly,"Seafood, Thai",Medium,Vegan,3.06,46
10773,51,Sharjah,Weekly,"Thai, Italian",High,Keto,4.21,76
10774,44,Jumeirah Beach Residence (JBR),Daily,"Seafood, Italian",Luxury,Vegan,4.01,10
10775,48,Jumeirah Beach Residence (JBR),Weekly,"Indian, Emirati, French",High,Vegan,3.18,24
10776,21,Business Bay,Rarely,Mediterranean,Low,Gluten-Free,3.77,67
10777,45,Al Barsha,Monthly,"Seafood, Mexican, Thai",Luxury,Keto,4.22,120
10778,58,Dubai Marina,Weekly,Iranian,Luxury,None,4.29,29
10779,23,Abu Dhabi,Rarely,"Mediterranean, French",High,Vegan,3.46,42
10780,29,Downtown Dubai,Monthly,"Italian, Mexican",Low,Vegetarian,3.72,100
10781,39,Business Bay,Daily,"Thai, Chinese",Luxury,Dairy-Free,3.9,147
10782,58,Palm Jumeirah,Daily,"Mediterranean, Italian",High,Halal,3.63,81
10783,43,Palm Jumeirah,Daily,Mediterranean,High,Keto,3.25,52
10784,28,Dubai Marina,Monthly,French,Luxury,Vegetarian,3.58,82
10785,45,Jumeirah Beach Residence (JBR),Daily,"Emirati, Indian, French",Medium,Dairy-Free,4.01,23
10786,40,Business Bay,Monthly,"Mediterranean, Iranian, Chinese",Medium,None,4.06,78
10787,29,Jumeirah Lakes Towers (JLT),Rarely,"Mediterranean, Seafood, Mexican",Luxury,Vegetarian,3.54,51
10788,25,Palm Jumeirah,Rarely,"Emirati, Mediterranean",Luxury,Gluten-Free,3.88,22
10789,28,Abu Dhabi,Weekly,"Thai, Seafood",Medium,Dairy-Free,3.14,53
10790,43,Palm Jumeirah,Daily,"Mexican, Iranian",Medium,Dairy-Free,4.23,47
10791,50,Palm Jumeirah,Rarely,Seafood,Luxury,Gluten-Free,4.14,79
10792,30,Jumeirah Beach Residence (JBR),Rarely,Thai,Medium,Halal,4.46,22
10793,50,Jumeirah Beach Residence (JBR),Rarely,"Thai, French",Medium,Keto,3.25,125
10794,20,Al Barsha,Rarely,"Mexican, Chinese, Mediterranean",High,Vegan,4.25,101
10795,44,Palm Jumeirah,Rarely,"Chinese, Iranian",Low,None,3.54,9
10796,53,Jumeirah Lakes Towers (JLT),Weekly,"Chinese, French, Mediterranean",High,Halal,3.04,124
10797,59,Palm Jumeirah,Weekly,"Thai, French",High,Gluten-Free,3.42,129
10798,41,Jumeirah Lakes Towers (JLT),Daily,Mediterranean,High,Gluten-Free,3.46,79
10799,54,Dubai Marina,Monthly,"Indian, Iranian",Low,Dairy-Free,4.15,74
10800,27,Jumeirah Beach Residence (JBR),Monthly,"Emirati, Seafood, Mexican",Medium,Keto,3.19,10
10801,44,Ajman,Monthly,Chinese,Medium,None,3.85,38
10802,44,Palm Jumeirah,Daily,"Mexican, Indian",Low,Vegetarian,4.15,106
10803,52,Sharjah,Monthly,"French, Mediterranean, Seafood",High,Gluten-Free,3.14,68
10804,59,Jumeirah Lakes Towers (JLT),Weekly,"Chinese, Emirati",High,Dairy-Free,3.12,40
10805,51,Palm Jumeirah,Bi-Weekly,"Mediterranean, Iranian, Emirati",Low,None,4.1,137
10806,47,Palm Jumeirah,Bi-Weekly,Thai,Medium,Keto,3.89,143
10807,26,Jumeirah Beach Residence (JBR),Rarely,Emirati,Low,Halal,3.57,69
10808,30,Dubai Marina,Weekly,French,Low,Keto,3.83,63
10809,31,Dubai Marina,Bi-Weekly,Chinese,High,None,4.32,7
10810,51,Al Barsha,Rarely,Thai,Luxury,Gluten-Free,3.27,83
10811,39,Palm Jumeirah,Bi-Weekly,"Emirati, Mexican, Seafood",Luxury,Halal,4.16,77
10812,35,Al Barsha,Weekly,"French, Chinese",Luxury,Dairy-Free,4.02,34
10813,53,Downtown Dubai,Rarely,"Italian, Thai",Luxury,Halal,4.0,113
10814,29,Sharjah,Rarely,"Mexican, Italian, Indian",Medium,Dairy-Free,3.58,133
10815,25,Jumeirah Beach Residence (JBR),Monthly,"Emirati, Thai",High,None,3.42,120
10816,27,Dubai Marina,Weekly,"Mediterranean, Indian, Chinese",Luxury,Vegetarian,3.92,138
10817,39,Jumeirah Lakes Towers (JLT),Rarely,"Italian, Mexican, French",Low,Vegetarian,3.07,111
10818,58,Ajman,Monthly,"Italian, Seafood",Low,Vegan,3.61,106
10819,30,Ajman,Rarely,"French, Mediterranean",Medium,Vegan,3.47,2
10820,36,Al Barsha,Bi-Weekly,Iranian,Luxury,Vegan,4.23,76
10821,31,Abu Dhabi,Weekly,Mexican,Luxury,Keto,4.05,5
10822,23,Jumeirah Beach Residence (JBR),Bi-Weekly,"Mexican, Seafood, Iranian",Low,Dairy-Free,3.83,131
10823,40,Business Bay,Rarely,Chinese,Medium,Keto,4.22,104
10824,22,Al Barsha,Rarely,Seafood,High,Keto,4.26,127
10825,47,Ajman,Daily,"Indian, French",Luxury,Dairy-Free,3.87,144
10826,23,Palm Jumeirah,Monthly,"Indian, French",Luxury,Halal,4.33,126
10827,25,Palm Jumeirah,Weekly,"Iranian, Emirati, Chinese",Medium,Keto,4.5,13
10828,34,Business Bay,Weekly,Emirati,Luxury,Vegan,3.01,67
10829,48,Al Barsha,Rarely,"French, Chinese",Medium,Dairy-Free,3.94,45
10830,26,Dubai Marina,Weekly,Iranian,High,Halal,3.07,20
10831,56,Ajman,Daily,Chinese,Luxury,Dairy-Free,4.18,136
10832,54,Sharjah,Monthly,"Thai, Indian",Luxury,Gluten-Free,3.99,49
10833,59,Jumeirah Lakes Towers (JLT),Bi-Weekly,Thai,Medium,Vegan,3.59,51
10834,46,Abu Dhabi,Bi-Weekly,"Chinese, Thai, Mediterranean",High,Dairy-Free,3.06,114
10835,39,Ajman,Daily,Emirati,High,Vegetarian,3.54,143
10836,26,Downtown Dubai,Bi-Weekly,Seafood,Low,Keto,3.91,86
10837,59,Downtown Dubai,Rarely,"Mexican, Indian",High,Dairy-Free,3.92,8
10838,25,Ajman,Monthly,"Mexican, French, Iranian",Low,Keto,4.29,66
10839,29,Dubai Marina,Monthly,"Italian, French, Thai",High,None,4.32,103
10840,42,Palm Jumeirah,Bi-Weekly,"French, Mexican, Mediterranean",Low,Dairy-Free,3.08,94
10841,40,Jumeirah Beach Residence (JBR),Weekly,"Indian, Emirati",Low,Keto,3.57,121
10842,42,Sharjah,Weekly,"Mexican, Thai",Luxury,Gluten-Free,4.13,140
10843,35,Al Barsha,Weekly,"Mexican, Mediterranean, French",Luxury,Gluten-Free,3.57,118
10844,60,Al Barsha,Monthly,"Iranian, French",Luxury,Dairy-Free,4.28,116
10845,37,Palm Jumeirah,Bi-Weekly,"Mexican, Mediterranean",Medium,Gluten-Free,4.15,118
10846,40,Sharjah,Monthly,"French, Mexican",Low,Vegetarian,3.56,141
10847,54,Palm Jumeirah,Monthly,"Mexican, Thai, Chinese",Luxury,None,4.28,88
10848,25,Sharjah,Rarely,"Thai, Mediterranean, French",Medium,Vegetarian,4.33,17
10849,40,Al Barsha,Bi-Weekly,"Mediterranean, Thai",High,Halal,4.46,145
10850,58,Ajman,Daily,"Italian, Emirati, Seafood",Luxury,Vegan,4.02,125
10851,41,Downtown Dubai,Weekly,"Iranian, Indian",Low,Dairy-Free,4.25,12
10852,51,Abu Dhabi,Weekly,"Mexican, French",High,Keto,3.24,92
10853,53,Business Bay,Weekly,"Mediterranean, Mexican, French",Low,Gluten-Free,4.22,21
10854,40,Downtown Dubai,Monthly,Emirati,Luxury,Gluten-Free,3.91,116
10855,57,Downtown Dubai,Daily,"Italian, French",Medium,Halal,4.21,132
10856,22,Jumeirah Beach Residence (JBR),Weekly,"Mexican, Iranian",High,Dairy-Free,3.26,31
10857,55,Al Barsha,Bi-Weekly,Chinese,High,None,3.08,43
10858,28,Business Bay,Rarely,"Thai, Emirati, Italian",Luxury,Vegetarian,4.12,138
10859,26,Jumeirah Beach Residence (JBR),Daily,"Seafood, Mediterranean",Medium,Dairy-Free,4.37,132
10860,40,Sharjah,Rarely,Italian,Luxury,Vegetarian,4.36,36
10861,29,Al Barsha,Bi-Weekly,"Thai, Chinese",Medium,Gluten-Free,4.28,13
10862,52,Downtown Dubai,Rarely,"Chinese, Mediterranean, Indian",Luxury,Dairy-Free,4.15,27
10863,23,Ajman,Monthly,"Mediterranean, Chinese, Italian",High,Keto,3.95,64
10864,58,Palm Jumeirah,Monthly,Chinese,Low,Gluten-Free,3.71,15
10865,28,Downtown Dubai,Rarely,"Iranian, Mexican",High,Dairy-Free,3.08,142
10866,41,Jumeirah Beach Residence (JBR),Bi-Weekly,"Mediterranean, Mexican",High,Dairy-Free,3.02,107
10867,35,Jumeirah Beach Residence (JBR),Bi-Weekly,Seafood,Low,Vegetarian,3.79,27
10868,48,Sharjah,Daily,Chinese,High,Dairy-Free,3.31,110
10869,40,Jumeirah Beach Residence (JBR),Monthly,"Mexican, French, Mediterranean",High,Keto,3.95,17
10870,44,Jumeirah Lakes Towers (JLT),Daily,"Chinese, Seafood, Emirati",Medium,Dairy-Free,3.27,30
10871,41,Ajman,Monthly,Italian,High,Gluten-Free,3.15,104
10872,44,Jumeirah Lakes Towers (JLT),Weekly,"Mediterranean, Thai, French",Low,Gluten-Free,4.02,9
10873,37,Palm Jumeirah,Bi-Weekly,"Mediterranean, Indian, French",Medium,Gluten-Free,3.68,102
10874,30,Downtown Dubai,Bi-Weekly,French,Medium,Gluten-Free,3.23,93
10875,39,Abu Dhabi,Weekly,"Mexican, Iranian",Low,Gluten-Free,3.87,6
10876,28,Jumeirah Beach Residence (JBR),Weekly,"Mexican, Seafood, Italian",Low,Gluten-Free,3.48,7
10877,22,Palm Jumeirah,Monthly,"Chinese, Italian",Medium,Halal,4.48,149
10878,41,Dubai Marina,Rarely,"Mediterranean, Italian",High,Halal,3.33,52
10879,20,Palm Jumeirah,Weekly,"Thai, Emirati",High,Halal,4.39,130
10880,37,Palm Jumeirah,Bi-Weekly,"Indian, Emirati, Thai",Low,Vegetarian,3.56,112
10881,35,Jumeirah Lakes Towers (JLT),Monthly,"Iranian, Thai",Medium,Gluten-Free,3.98,90
10882,40,Abu Dhabi,Bi-Weekly,"Iranian, Italian, Chinese",Luxury,Dairy-Free,4.06,144
10883,41,Jumeirah Lakes Towers (JLT),Weekly,"Mexican, Chinese",Luxury,None,3.82,88
10884,21,Sharjah,Weekly,"Thai, Mediterranean, Seafood",Luxury,None,3.95,13
10885,34,Dubai Marina,Rarely,"French, Mediterranean",Medium,Dairy-Free,4.08,90
10886,28,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Thai, French, Mediterranean",Luxury,Vegan,4.21,54
10887,40,Abu Dhabi,Rarely,Seafood,Low,None,3.99,84
10888,31,Sharjah,Monthly,"French, Iranian",Luxury,Dairy-Free,4.0,72
10889,59,Sharjah,Bi-Weekly,"Chinese, Mexican",Luxury,None,3.88,58
10890,44,Dubai Marina,Bi-Weekly,"Emirati, Indian",Luxury,Halal,3.98,39
10891,26,Palm Jumeirah,Daily,"Iranian, Seafood",Medium,Halal,3.85,55
10892,40,Dubai Marina,Monthly,Emirati,Medium,None,3.13,48
10893,55,Downtown Dubai,Bi-Weekly,"Mexican, Chinese, French",Low,Gluten-Free,3.34,74
10894,46,Business Bay,Monthly,"Italian, Thai",Medium,Vegetarian,4.47,48
10895,46,Downtown Dubai,Monthly,"Indian, Thai",High,Vegan,3.91,86
10896,47,Dubai Marina,Rarely,"French, Italian, Emirati",Medium,Halal,4.03,25
10897,26,Sharjah,Rarely,Seafood,Low,Halal,4.19,42
10898,45,Jumeirah Beach Residence (JBR),Monthly,Chinese,Luxury,Halal,4.37,33
10899,36,Palm Jumeirah,Weekly,"Indian, Thai",High,Gluten-Free,3.63,113
10900,41,Downtown Dubai,Bi-Weekly,"Iranian, Mediterranean",High,Gluten-Free,3.7,22
10901,39,Dubai Marina,Weekly,"Chinese, Indian, Mexican",Low,Halal,3.02,140
10902,54,Jumeirah Lakes Towers (JLT),Bi-Weekly,"Indian, Iranian",Low,None,3.81,5
10903,51,Dubai Marina,Monthly,"Thai, Mexican",Luxury,Keto,4.06,121
10904,48,Sharjah,Monthly,"Thai, Indian, Mediterranean",Luxury,Gluten-Free,3.21,54
10905,28,Abu Dhabi,Daily,Mediterranean,High,Vegan,3.37,118
10906,23,Palm Jumeirah,Rarely,"Mediterranean, Emirati, Italian",Luxury,None,4.45,95
10907,32,Dubai Marina,Weekly,Emirati,Luxury,None,4.1,32
10908,40,Palm Jumeirah,Daily,"Indian, Iranian, Italian",Low,Vegetarian,3.01,140
10909,31,Al Barsha,Daily,Chinese,Low,Keto,3.37,77
10910,34,Jumeirah Lakes Towers (JLT),Monthly,Indian,Medium,Gluten-Free,3.89,5
10911,48,Dubai Marina,Daily,"Emirati, Iranian, Italian",Medium,None,4.23,69
10912,29,Ajman,Monthly,"French, Iranian, Indian",High,Gluten-Free,4.09,118
10913,57,Abu Dhabi,Weekly,Italian,High,Dairy-Free,4.4,131
10914,54,Dubai Marina,Monthly,Thai,Luxury,Halal,3.09,124
10915,32,Al Barsha,Monthly,"French, Chinese",Luxury,Halal,4.09,97
10916,46,Jumeirah Lakes Towers (JLT),Bi-Weekly,Italian,High,Vegetarian,3.68,85
10917,56,Business Bay,Daily,"Seafood, Italian, Indian",Medium,Keto,3.2,26
10918,21,Dubai Marina,Bi-Weekly,"French, Seafood",High,Keto,3.53,13
10919,49,Jumeirah Beach Residence (JBR),Rarely,Chinese,Medium,Halal,4.34,75
10920,42,Business Bay,Daily,Thai,Medium,Dairy-Free,3.85,41
10921,27,Ajman,Weekly,"Emirati, Mediterranean, Mexican",High,Vegan,3.86,94
10922,60,Downtown Dubai,Bi-Weekly,French,Luxury,Dairy-Free,4.22,34
10923,39,Palm Jumeirah,Bi-Weekly,"Mexican, Emirati, Thai",High,Keto,3.44,130
10924,58,Sharjah,Weekly,"French, Mediterranean, Iranian",High,Vegan,4.27,95
10925,58,Dubai Marina,Daily,Indian,Low,None,3.11,46
10926,44,Ajman,Bi-Weekly,"Seafood, Emirati, Indian",Luxury,None,4.0,19
10927,23,Abu Dhabi,Weekly,"Thai, Mediterranean, Italian",Medium,Keto,3.95,4
10928,46,Palm Jumeirah,Monthly,"Mediterranean, Italian",High,Vegan,4.44,14
10929,32,Sharjah,Weekly,Chinese,Low,Halal,3.38,125
10930,59,Jumeirah Lakes Towers (JLT),Weekly,Chinese,High,Vegan,3.45,53
10931,40,Dubai Marina,Weekly,Mexican,Medium,Dairy-Free,3.88,129
10932,47,Dubai Marina,Rarely,"Chinese, Seafood, Iranian",High,Halal,3.34,115
10933,30,Jumeirah Beach Residence (JBR),Weekly,"Seafood, Italian",High,Halal,3.07,90
10934,47,Dubai Marina,Daily,"Chinese, Emirati",Low,Vegan,3.93,135
10935,56,Dubai Marina,Monthly,Mexican,High,Vegan,3.83,19
10936,55,Sharjah,Monthly,Mexican,Medium,Dairy-Free,3.94,64
10937,46,Jumeirah Lakes Towers (JLT),Bi-Weekly,Emirati,Medium,Vegetarian,3.81,100
10938,48,Jumeirah Beach Residence (JBR),Monthly,"Italian, Iranian, Thai",Luxury,Vegan,4.31,46
10939,20,Jumeirah Beach Residence (JBR),Bi-Weekly,Indian,Medium,Keto,3.05,15
10940,23,Palm Jumeirah,Weekly,"Iranian, Indian",Low,Vegetarian,4.28,48
10941,33,Dubai Marina,Rarely,"Chinese, Iranian",Luxury,None,3.64,142
10942,43,Downtown Dubai,Bi-Weekly,"Iranian, Emirati, Indian",Luxury,Halal,4.26,81
10943,44,Ajman,Daily,"Thai, Iranian, Chinese",Luxury,None,3.31,142
10944,43,Al Barsha,Rarely,Thai,Low,Halal,3.36,42
10945,51,Abu Dhabi,Monthly,"Emirati, French, Seafood",Luxury,Vegan,3.88,126
10946,40,Jumeirah Lakes Towers (JLT),Weekly,"Mexican, Emirati, Iranian",Low,Dairy-Free,3.28,120
10947,53,Abu Dhabi,Rarely,"Indian, Thai, Emirati",High,Halal,4.27,96
10948,57,Jumeirah Beach Residence (JBR),Rarely,"Emirati, Chinese",Luxury,Vegetarian,3.69,6
10949,57,Downtown Dubai,Weekly,"Italian, Mexican, Emirati",Luxury,Halal,4.49,126
10950,42,Sharjah,Monthly,"Chinese, Thai",Luxury,None,4.13,112
10951,54,Abu Dhabi,Weekly,"Seafood, Iranian, French",Medium,Halal,3.17,13
10952,21,Palm Jumeirah,Weekly,"Thai, Mediterranean, Mexican",High,Gluten-Free,3.33,30
10953,33,Abu Dhabi,Bi-Weekly,Iranian,Low,Keto,4.45,125
10954,34,Jumeirah Beach Residence (JBR),Monthly,"French, Iranian, Seafood",Low,None,3.79,131
10955,43,Downtown Dubai,Daily,"Mexican, French",Luxury,None,3.73,109
10956,29,Al Barsha,Weekly,Indian,Low,Dairy-Free,3.87,81
10957,47,Palm Jumeirah,Monthly,Chinese,Low,Keto,3.08,39
10958,58,Sharjah,Bi-Weekly,"Mexican, French",High,Vegan,4.36,111
10959,20,Dubai Marina,Rarely,"Indian, Seafood",Low,Dairy-Free,3.1,93
10960,58,Jumeirah Lakes Towers (JLT),Rarely,Thai,Luxury,Vegan,4.32,137
10961,52,Sharjah,Bi-Weekly,"Italian, Chinese, Iranian",Medium,None,4.03,32
10962,20,Sharjah,Daily,French,Low,Keto,3.58,42
10963,50,Palm Jumeirah,Bi-Weekly,"Emirati, Chinese, Mediterranean",Low,Halal,3.12,40
10964,28,Dubai Marina,Daily,"Mexican, Iranian",Low,Gluten-Free,3.83,5
10965,27,Palm Jumeirah,Rarely,"Emirati, Iranian, Mexican",Luxury,Halal,3.93,127
10966,29,Dubai Marina,Weekly,"Iranian, Italian",Low,Gluten-Free,3.32,132
10967,44,Downtown Dubai,Daily,Emirati,Low,None,3.82,118
10968,22,Palm Jumeirah,Monthly,"Thai, Mediterranean, Italian",Low,None,3.09,73
10969,27,Sharjah,Rarely,"Mediterranean, Thai, Chinese",Medium,Vegan,4.41,96
10970,25,Business Bay,Bi-Weekly,"Emirati, Seafood",High,Keto,3.8,9
10971,52,Palm Jumeirah,Weekly,Mediterranean,High,Gluten-Free,3.82,44
10972,41,Jumeirah Beach Residence (JBR),Daily,"Mexican, Thai, Italian",High,Halal,4.14,150
10973,48,Dubai Marina,Weekly,"Thai, French",Low,Vegetarian,4.29,11
10974,40,Business Bay,Weekly,"Italian, French, Mediterranean",Luxury,Vegan,3.19,1
10975,38,Abu Dhabi,Monthly,Mexican,Medium,Gluten-Free,3.98,12
10976,59,Ajman,Bi-Weekly,"French, Thai, Emirati",Low,Halal,3.99,128
10977,29,Palm Jumeirah,Bi-Weekly,"Italian, Mediterranean",Low,Halal,3.47,119
10978,53,Business Bay,Weekly,"Italian, Seafood, Mediterranean",Luxury,None,3.59,8
10979,50,Jumeirah Beach Residence (JBR),Rarely,Emirati,Low,Keto,4.09,97
10980,53,Dubai Marina,Monthly,French,Luxury,None,3.27,126
10981,24,Jumeirah Beach Residence (JBR),Weekly,"French, Indian",Low,Halal,4.27,43
10982,51,Palm Jumeirah,Monthly,"Mexican, French, Chinese",Low,None,3.6,30
10983,52,Ajman,Daily,"Thai, Italian, Emirati",Luxury,None,3.97,37
10984,32,Ajman,Weekly,"French, Mediterranean",High,None,3.05,84
10985,57,Downtown Dubai,Weekly,"Seafood, Iranian, Emirati",Low,Halal,4.42,50
10986,26,Business Bay,Monthly,"French, Indian, Emirati",Low,Keto,3.5,114
10987,45,Ajman,Weekly,"Indian, Italian",High,Keto,4.45,69
10988,38,Abu Dhabi,Bi-Weekly,"Mexican, Emirati",High,Gluten-Free,4.15,1
10989,49,Al Barsha,Monthly,"Indian, French, Mediterranean",High,Vegetarian,3.42,28
10990,57,Abu Dhabi,Weekly,"Iranian, Mexican",Medium,Vegan,4.29,19
10991,56,Ajman,Rarely,Italian,Low,Vegan,3.94,105
10992,27,Sharjah,Weekly,"Thai, French",High,Gluten-Free,4.47,105
10993,49,Business Bay,Monthly,"Chinese, Mediterranean, Emirati",Luxury,Dairy-Free,4.34,61
10994,26,Business Bay,Rarely,"Emirati, Mexican, Indian",High,Gluten-Free,4.38,148
10995,41,Dubai Marina,Bi-Weekly,Mediterranean,Low,Dairy-Free,3.19,81
10996,33,Business Bay,Monthly,Chinese,Low,Dairy-Free,3.24,141
10997,27,Ajman,Rarely,"Seafood, Chinese, Mexican",Medium,Gluten-Free,3.99,7
10998,24,Jumeirah Beach Residence (JBR),Monthly,"Thai, Emirati, French",Low,Gluten-Free,3.84,112
10999,52,Sharjah,Monthly,"Mexican, Mediterranean",Low,Gluten-Free,3.02,100
11000,50,Business Bay,Rarely,French,Low,Gluten-Free,3.29,105
